,productId,category,productName,price
0,Y5T4TK5TIAWSE3ZNH6TKOXP5,Retail,Takenaka - Nabeyaki Udon,1700
1,ECQJQZNOOODR57RUNQORNKQX,Retail,True Nosh - Vegan Dumplings,2300
2,5JREOYOSONKIBC2KYGJAC5AK,Retail,True Nosh - Granola,1200
3,SYQC52JL5G7B2FD35QRJ5KXC,Retail,True Nosh - Black Bean Sauce,1000
4,VAIJXPZV73IGVIWVZ5OWYJ62,Retail,True Nosh - XOXO Sauce,1300
5,DMWXLSWEF4U6YXVUWHHMC3T3,Retail,Pastaggio - Lasagna,2200
6,UYLEZPQG5IY73VOFWGHL2KM5,Retail,Pastaggio - Crema Con Funghi,1200
7,MFORP7YIKAWCXV6F3QI2DGQR,Retail,Pastaggio - Bolognese,1400
8,E6YV5EY3DMH2DTWE5EZKDYR4,Retail,Flaming Chocolate - Morning Glory,900
9,LFADYTWNSWIY7VUVEDD7ROEP,Retail,Flaming Chocolate - Miss Saigon,900
10,KKU24RHUGBROUCJ46XX355PU,Retail,Flaming Chocolate - Guadala Wanna 57% Mexican milk chocolate,900
11,ADUJWDEZ4QJJWJTHMQ5KHJ4T,Retail,Flaming Chocolate - Choco Nuts,1000
12,DQEKB557LPFWZN7OMXAGXEIG,Retail,Elbo Patties - Mushroom,1700
13,GLSOWOMQHMHUSIQZXPRLAO3L,Retail,Elbo Patties - Beef,1700
14,LWAYETAU5UUN475KFVX2SOIV,Retail,Kula Kitchen - BBQ Sauce,1100
15,L7RUQGK6DG6CU67KY4KHPTET,Retail,Kula Kitchen - Pili Pili Sauce,1100
16,KL5ZXBWZTWTMPRR2Z7ANB3NN,Retail,Takenaka - Mentaiko Cream Udon,1900
17,6AHOGLLRTDOJMD2N3ZVO5A4J,Retail,The Dumpling King - 3X,3300
18,PIBG5RM3FZSQ3BCYKIVRC6BR,Retail,The Dumpling King - JWB,3300
19,O2ANRLO6IMONAARUP233DTV3,Retail,The Dumpling King - Taiwanese,3300
20,CJFYLIOAAQFGATWQUUL54H7C,Retail,Game Changer Foods - Vanilla Coconut,1100
21,H7NJ4ZMM3P6WHUNPNP5JEXXZ,Retail,Game Changer Foods - Chocolate Brownie,1100
22,UDILVZCDQK4NRDZWCM2MOES3,Retail,Game Changer Foods - Super Seeds,1100
23,NRKYXFUZ35MBF53YHYOOQBTJ,Retail,The Indian Pantry - Cutting Masala Chai,1200
24,23QESKIQKXNO4I5QZSXUQLRR,Retail,The Indian Pantry - Garam Masala,1200
25,23U37EGCRDS2QWCHB45QY42M,Retail,The Indian Pantry - Goan Vindaloo Masala Spices,1100
26,ZSFOF5R4JTNFIP3RGM35FCYE,Retail,The Indian Pantry - Aai's Gravy,1000
27,ZP3WJWJTUURBZCUNS7B3JSDE,Retail,The Indian Pantry - Makhani Sauce,1000
28,67YW2EDKFFMK225WDUBSWFAY,Retail,The Indian Pantry - Goan Vindaloo Sauce,1000
29,NWS2P7AHN4OX4C5TGJOYQW7L,Retail,Yumasoy - Teriyaki,900
30,X24OPRLJMSPA2FAVTKT2C2BJ,Retail,Yumasoy - Mediterranean Herbs,900
31,FDJTWJJL2BAQWJPWEWUMMRKH,Retail,Yumasoy - Thai Yellow Curry,900
32,F4YZH2BMRFKGALFDE5LAZKDH,Retail,Yumasoy - Original,900
33,P5MLXJZYZ3LSO22IYKEGLV6J,Retail,Sriracha Revolver - Chili Garlic,1000
34,KCBCUDLTQUFR4W5PAKWPJKPE,Retail,Sriracha Revolver - Beets & Tequila,1000
35,YGEVMPRGMTN7J54CCP7WTDLN,Retail,Sriracha Revolver - Cilantro Lime,1000
36,ZKY3TD3QWJZ2CAPFD6F42H7S,Retail,Sriracha Revolver - Clean Mango,1000
37,QUR4S5TDUFQN2PIKJ52ZSITY,Retail,Sriracha Revolver - Jalapeno Ginger,1000
38,HUQOVKOXTX7Z2VM64LHR5WVU,Retail,Sriracha Revolver - Jalapeno Ginger,1000
39,STWWPKVPDLJJZSTSHPIPEDO4,Retail,True Nosh - Blueberry Ginger Compote,830
40,KH2FIFGX67OJ3SBZ6W24YLJA,Retail,Yumasoy,900
41,5EZHOJ37JVYI4V6AV2HOTEME,Retail,Takenaka,2000
42,WXJHUGAWKW57KT3WSJWNZCUR,Retail,Pastaggio,1200
43,7DTOAV2GJOU5OXNJ6TOQETOS,Retail,Game Changer Foods,1100
44,6WFOA4KXYBRQG7WMOGM2ZMT2,Retail,Kula Kitchen,1100
45,VANOAXJS3PNWW622QQGAM54U,Retail,True Nosh,2300
46,V7Y76DK5ZQ366FH4TOQU77J7,Retail,The Dumpling King,3300
47,PIF4VDGGO6GV5CSKE5PHS4UI,Retail,Elbo Patties,1700
48,6HM4OFWHMN3NRJW7YVK22FOB,Retail,Sriracha Revolver,1000
49,ZW777ABSZCWOSXQ64GE5ZKL6,Retail,The Indian Pantry,1200
50,AI27P7KSPRGCVJRRGPLHFWXU,Retail,Flaming Chocolate,900
51,N23A65HIX4MM3WV2SNQSAKSN,Other,Takenaka - Kakuni Curry Udon,2000
52,HURSOGD4QDI4C6LGXO7AXQLO,Other,Eska Water,200
53,LDEIVSQCIRGYUDMK7VL6AEKP,Beverage (non alcoholic),Clarity Kombucha - Aplicot Sage,400
54,7SLFXQGSPDLCGWG43U2HFYCU,Beverage (non alcoholic),Clarity Kombucha - Flower Power,400
55,D2NYWFJ4KCE4SYVMT23NYTND,Beverage (non alcoholic),Clarity Kombucha - Ginger Lemon Jalapeno,400
56,IKKY565NX6KYAOPBYXPRNDPN,Beverage (non alcoholic),Clarity Kombucha - Orange Dreamsicle + Chaga,400
57,PFGX5AKPJQ75P5HU5LBRT3E3,Beverage (non alcoholic),Not Too Sweet - Ginger Beer,300
58,FO5VAFCL7CJAAYCR4O5DKOTO,Beverage (non alcoholic),Not Too Sweet - Lychee Lemonade,300
59,67XEVWLMDQAOHRYKLDC3H4SH,Beverage (non alcoholic),Not Too Sweet - Fizzy Lemonade,300
60,ZFXTZHGF77LYGN72X7TWAQJS,Beverage (non alcoholic),Not Too Sweet,300
61,AS6ALITBD3NT73WU3WDV2FX2,Beverage (non alcoholic),Vansuya Hibisberry,425
62,4BJXY4MJXVP43PPIHSI7ME66,Beverage (non alcoholic),Orange Juice,199
63,5GMLWHFAWJ5EVDCU2DO75YFP,Beverage (non alcoholic),Phillips Soda,300
64,AUSOWZ2KGQYRS2KUZTV5M3SF,Beverage (non alcoholic),Tality Kombucha,525
65,HOSA75ZEX7VJAI773CW4ZDFB,Beverage (non alcoholic),San pellegrino,250
66,Z4QDLE3W5XHSV3GLRMZKVCVP,Beverage (non alcoholic),Apple Juice,199
67,TNZNMKEMGMGH2Y7MYGUA5RPT,Beverage (non alcoholic),Atypique,650
